url,nombre,precio,descripcion,unidad,precio_unidad
https://mercado.carrefour.com.br/arroz-branco-longofino-tipo-1-camil-todo-dia-5kg-115789/p,Arroz Branco Longo-fino Tipo 1 Camil Todo Dia 5Kg - Carrefour,,"O arroz branco Tipo 1 Camil faz parte da Linha Todo Dia, perfeita para aquelas receitas deliciosas do cotidiano. É saudável, natural e nutritiva. Ideal para quem busca diariamente inovar na cozinha sem perder o sabor caseiro, a mesa farta e o prazer de compartilhar momentos juntos com quem amamos. Boa fonte de amido, que fornece energia para as atividades corridas do dia a dia, o arroz branco tem baixo teor de gordura e é um alimento de fácil e rápida digestão. Você também sabia que, além de não conter glúten e poder ser consumido por pessoas celíacas, esse tipo de arroz tem proteína em sua composição? A proteína é um nutriente essencial para a construção e a manutenção dos músculos! Compre o seu aqui no Carrefour e tenha sempre uma refeição saborosa e nutritiva!",5 kg,
https://mercado.carrefour.com.br/arroz-solito-tipo-1-5kg-962740/p,Arroz Solito Tipo 1 5Kg - Carrefour,21.85,"Rico em carboidratos e vitaminas, o arroz é o alimento mais consumido no mundo. E há mais de 60 anos o Arroz Solito leva qualidade e sabor até você. Seu processo de beneficiamento passa por rigorosos controles de qualidade, com tecnologia de ponta e sem nenhum contato manual. Isso garante que só o melhor do arroz chegue até a sua mesa. Hoje, a Solito Alimentos é considerada uma das maiores empresas de alimentos do Estado de São Paulo. Aproveite a oportunidade e leve para casa um arroz saboroso e de muita qualidade. Compre agora mesmo aqui no Carrefour o Arroz Branco Solito Tipo 1.",5 kg,4.37/kg
https://mercado.carrefour.com.br/arroz-branco-longofino-tipo-1-tio-joao-2kg-115657/p,Arroz Branco Longo-fino Tipo 1 Tio João 2Kg - Carrefour,15.29,,2 kg,7.64/kg
https://mercado.carrefour.com.br/arroz-bom-no-prato-5-kg-branco-tipo-1-6574050/p,Arroz Bom no prato 5 kg branco Tipo 1 - Carrefour,17.98,Arroz Bom no prato 5 kg branco Tipo 1,5 kg,3.60/kg
https://mercado.carrefour.com.br/arroz-branco-longofino-tipo-1-graos-selecionados-carrefour-5kg-239887/p,Arroz Branco Longo-fino Tipo 1 Grãos Selecionados Carrefour 5Kg - Carrefour,21.69,,1 g,21.69/g
https://mercado.carrefour.com.br/cafe-soluvel-lor-intense-40g-3102343/p,Cafe Solúvel L'Or Intense 40g - Carrefour,13.55,Cafe Solúvel L'Or Intense 40g,40 g,0.34/g
https://mercado.carrefour.com.br/cafe-starbucks-pike-place-roast-torrado-e-moido-250g-5688450/p,Café Starbucks Pike Place Roast Torrado e Moído 250g - Carrefour,55.35,"Caf&eacute; torrado e mo&iacute;do Starbucks, com notas suaves de chocolate.&nbsp;",250 g,0.22/g
https://mercado.carrefour.com.br/cafe-melitta-soluvel-extra-forte-sache-com-40g-5370280/p,Cafe Melitta Soluvel Extra Forte Sachê Com 40g - Carrefour,7.59,Cafe Melitta Soluvel Extra Forte Sachê Com 40g,40 g,0.19/g
https://mercado.carrefour.com.br/cafe-torrado-e-moido-do-ponto-tradicional-vacuo-500-g-4416066/p,Café Torrado e Moído Do Ponto Tradicional Vácuo 500 g - Carrefour,41.59,"Você sabia que o café auxilia na depressão e até rejuvenesce as células do corpo humano?Então, curta a vida e tome um delicioso café, como o Café em Pó a Vácuo, do Café do Ponto. Ele é aquele produto que não pode faltar na sua casa, é perfeito para ser degustado quando bate aquela vontade inesperada de café, seja sozinho ou mesmo acompanhado. Possui sabor suave e foi fabricado das plantas arábica e robusta.",500 g,0.08/g
https://mercado.carrefour.com.br/cafe-soluvel-tradicional-carrefour-sc-50g-6459153/p,Café Solúvel Tradicional Carrefour SC 50g - Carrefour,,O sabor que você e sua família merece ter em casa!,50 g,
https://mercado.carrefour.com.br/pao-de-forma-panco-premium-500g-241970/p,Pão de Forma Panco Premium 500g - Carrefour,8.78,,500 g,0.02/g
https://mercado.carrefour.com.br/pao-de-forma-wickbold-5-zeros-viva-integralmente-400g-3148211/p,Pão de Forma Wickbold 5 Zeros Viva Integralmente 400g - Carrefour,9.15,Pão de Forma Wickbold 5 Zeros Viva Integralmente 400g,400 g,0.02/g
https://mercado.carrefour.com.br/pao-de-forma-sem-casca-pullman-450g-9767312/p,Pão de Forma sem Casca Pullman 450g - Carrefour,12.79,Ideal para quem busca por praticidade. Além de ser muito utilizado para o preparo de lasanhas e tortas.,450 g,0.03/g
https://mercado.carrefour.com.br/pao-integral-nutrella-450g-9498370/p,Pão Integral Nutrella 450g - Carrefour,16.64,"100% sabor, aroma e textura. E assim como você, é cheia de vontades. Satisfazer as suas. A principal delas? Deliciosamente nutritiva, esta receita é cheia de saúde! O pão é feito com farinha totalmente integral, aquela que preserva vitaminas, proteínas, minerais e fibras dos grãos. Uma farinha 100% saudável e 100% alto astral! Acrescentamos a ela sementes poderosas como as de girassol, de linhaça e o gergelim, que além de",450 g,0.04/g
https://mercado.carrefour.com.br/pao-de-forma-seven-boys-450g-1109740/p,Pão de Forma Seven Boys 450g - Carrefour,10.15,"Os tradicionais Pães de Sanduíche Seven Boys são consumidos por quem procura sabor, leveza, maciez e acima de tudo qualidade. Perfeitos para o café da manhã ou lanche da tarde. Livre de gorduras trans. A Seven Boys foi fundada em 1950. São anos fazendo parte da vida de diversas famílias, estando presente nos melhores momentos das crianças de todas as idades! Com uma linha de produtos bem diversificada, a Seven Boys fez parte do passado e continua fazendo parte do presente de muitos consumidores. Ficou com água na boca? Então aproveite a oportunidade e compre o pão de forma Seven Boys aqui no Carrefour!",450 g,0.02/g
https://mercado.carrefour.com.br/refrigerante-cocacola-garrafa-2-l-5761719/p,Refrigerante Coca-Cola Garrafa 2 L - Carrefour,11.49,Refrigerante de Cola Original Coca-Cola Garrafa 2l,2 l,5.75/l
https://mercado.carrefour.com.br/refrigerante-guarana-antarctica-sem-acucar-garrafa-2l-156205/p,Refrigerante Guaraná Antarctica Sem Açúcar Garrafa 2L - Carrefour,9.39,"Guaraná Antarctica Sem Açúcar : Guaraná Antarctica Sem Açúcar é o mesmo sabor original do Brasil agora feito sem adição de açúcares. O refrigerante que é coisa nossa, é óbvio que combina com tudo. Da salada até o lanchão, sem exceções. Sabe o que é o melhor? Ele refrexcaaaa igualzinho ao tradicional.",2 l,4.70/l
https://mercado.carrefour.com.br/refrigerante-pepsi-black-garrafa-2l-9767339/p,Refrigerante Pepsi Black Garrafa 2L - Carrefour,6.69,"Originalmente, a fórmula da Pepsi foi criada para fins medicinais. Mas seu sabor agradou tanto que o xarope começou a ser consumido simplesmente por prazer. Cinco anos mais tarde, a fórmula transformou-se em bebida e começou a ser comercializada. Hoje, a Pepsi é um refrigerante de cola com aroma natural, muito apreciado pelo sabor suave e pela refrescância.",2 l,3.35/l
https://mercado.carrefour.com.br/refrigerante-kuat-guarana-2l-673846/p,Refrigerante Kuat Guaraná 2L - Carrefour,6.89,,2 l,3.44/l
https://mercado.carrefour.com.br/refrigerante-fanta-laranja-2l-157201/p,Refrigerante Fanta Laranja 2L - Carrefour,8.49,,2 l,4.25/l
https://mercado.carrefour.com.br/macarrao-talharim-camp-oro-grano-duro-500g-9930876/p,Macarrão Talharim Camp Oro Grano Duro 500g - Carrefour,59.97,,500 g,0.12/g
https://mercado.carrefour.com.br/macarrao-espaguete-n8-com-ovos-barilla-500g-9289240/p,Macarrão Espaguete n8 com Ovos Barilla 500g - Carrefour,,"A Massa com Ovos Barilla é macia e fica soltinha, sem necessidade de colocar óleo na água. Uma receita Italiana desenvolvida para o Brasil, feita com trigo tenro e agora com ovos de galinhas livres de gaiolas. Graças a seu diâmetro tradicional, de tamanho intermediário no universo das massas longas, o Espaguete 8 é extremamente versátil e permite infinitas combinações: desde as receitas mais tradicionais até as mais inéditas, é sempre perfeito para todas as ocasiões.",500 g,
https://mercado.carrefour.com.br/macarrao-de-semola-com-ovos-fidelinho-10-adria-500g-4235606/p,Macarrão de Sêmola com Ovos Fidelinho 10 Adria 500g - Carrefour,4.05,"Adria com Ovos Fidelinho 10 é uma massa longa que combina muito bem com molhos menos encorpados, que envolvem todos os fios da massa. O <strong>macarrão</strong> Fidelinho 10 tem espessura mais fina do que o tradicional espaguete, o que garante um cozimento mais rápido. Essa característica é ideal para uma refeição mais prática do dia a dia, como o famoso e irresistível macarrão alho e óleo.",500 g,0.01/g
https://mercado.carrefour.com.br/macarrao-talharim-massa-fresca-leve-500g-366366/p,Macarrão Talharim Massa Fresca Leve 500g - Carrefour,10.75,"Que tal dar aquela mudada na tradicional macarronada dos domingos levando à mesa um alimento saudável e cheio de sabor, mas com um formato diferente? Conheça o delicioso Macarrão Talharim Massa Fresca Leve 500g, da Massa Leve. O produto contém a tradicional fórmula com sêmola de trigo duro enriquecida com ferro e ácido fólico, o que deixa a sua refeição mais saudável. Livre de gordura trans.",500 g,0.02/g
https://mercado.carrefour.com.br/massa-de-milho-fusilli-sem-gluten-quinoa-6282571/p,Massa de Milho Fusilli sem Glúten Quinoa - Carrefour,13.25,"O Fusilli de Milho com Quinoa Tivva, é feito com apenas 2 ingredientes, farinha de milho não transgênica e farinha de quinoa branca. É a opção perfeita para deixar as suas refeições mais saudáveis e nutritivas. Experimente!",,
https://mercado.carrefour.com.br/leite-integral-uht-italac-1-litro-8819505/p,Leite Integral UHT Italac 1 Litro - Carrefour,4.79,"O Leite Integral Italac tem 3% de gordura e é uma ótima fonte de proteína e cálcio. O leite é um alimento muito importante para prevenir problemas como osteoporose e para manter uma boa massa muscular. Em sua versão integral, o leite ajuda a prevenir a osteoporose, melhora o funcionamento do sistema nervoso e auxilia no controle da pressão alta. Italac é a marca de lácteos mais comprada do Brasil. São mais de 100 produtos e mais de 7 milhões de litros de leite por dia! Muito bom, não é mesmo? Então aproveite a oportunidade e compre o Leite Integral Italac aqui no Carrefour!",1 l,4.79/l
https://mercado.carrefour.com.br/leite-zero-lactose-semidesnatado-parmalat-zymil-1l-5633672/p,Leite Zero Lactose Semidesnatado Parmalat ZYMIL 1L - Carrefour,5.99,"<p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'>O <strong>leite Parmalat ZYMIL</strong> &eacute; pr&oacute;prio para dietas com restri&ccedil;&atilde;o de lactose. Seidesnatado, o produto tem 3 vezes menos gordura se comparado aos leites tradicionais. Embalagem com 1 litro.</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'>&nbsp;</p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Informa&ccedil;&atilde;o Nutricional (Por&ccedil;&atilde;o de 100ml):</strong></span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'>&nbsp;</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Valor Energ&eacute;tico: </strong>39 kcal = 154kJ</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Carboidratos:</strong> 4,5g</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Galactose:</strong> 2,3g</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Lactose:</strong> 0</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Prote&iacute;nas:</strong> 3,0g</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Gorduras Totais: </strong>1,0g</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Gorduras Saturadas:</strong> 0,6g</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Gorduras Trans: </strong>0</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>S&oacute;dio:</strong> 65mg</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>C&aacute;lcio:</strong> 105mg</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'>&nbsp;</span></p> <p style='margin-bottom: .0001pt; line-height: normal;' class='MsoNormal'><span style='mso-ascii-font-family: Calibri; mso-fareast-font-family: Times New Roman; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-fareast-language: PT-BR;'><strong>Diab&eacute;ticos:</strong> Cont&eacute;m glicose e galactose. Consumir preferencialmente sob orienta&ccedil;&atilde;o de nutricionista ou m&eacute;dico.</span></p>",1 l,5.99/l
https://mercado.carrefour.com.br/leite-integral-lider-1-l-8150516/p,Leite Integral Lider 1 L - Carrefour,,Leite Integral Lider 1 L,1 l,
https://mercado.carrefour.com.br/leite-uht-integral-itambe-caixa-com-tampa-1-l-115517/p,Leite UHT Integral Itambé Caixa com Tampa 1 L - Carrefour,,Leite UHT Integral Itambé Caixa com Tampa 1 L,1 l,
https://mercado.carrefour.com.br/leite-integral-uht-ninho-fortificado-1l-6289258/p,Leite Integral UHT Ninho Fortificado 1L - Carrefour,5.99,"Consuma o Leite Integral UHT <strong>Ninho</strong> Fortificado à qualquer hora do dia, no café da manhã, da tarde, ou até no pós treino!.",1 l,5.99/l
https://mercado.carrefour.com.br/cerveja-heineken-garrafa-600ml-7941234/p,Cerveja Heineken Garrafa 600ml - Carrefour,13.19,"Heineken é uma cerveja lager Puro Malte, refrescante e de cor amarelo-dourado, produzida com ingredientes 100% naturais: água, malte e lúpulo. Durante o processo de fermentação da Heineken, a exclusiva Levedura A é responsável pelo sabor característico e bem equilibrado, com notas frutadas sutis. A cerveja é fabricada em tanques horizontais para mais sabor e consistência. É por isso que nenhuma outra cerveja tem o gosto de Heineken. Aprecie uma Heineken gelada, fresca e de alta qualidade na icônica versão em garrafa 600ml. A Heineken foi criada para ser a melhor cerveja do mundo desde 1873. Algumas coisas são boas demais para mudar! A lager é uma cerveja mais leve e combina bem com hambúrguer, comida mexicana, queijos e castanhas. Perfeita para qualquer ocasião!",600 ml,0.02/ml
https://mercado.carrefour.com.br/cerveja-lager-premium-puro-malte-stella-artois-330ml-6242740/p,Cerveja Lager Premium Puro Malte Stella Artois 330ml - Carrefour,6.65,"A receita de Stella Artois foi criada, originalmente, como um presente de natal para os habitantes da pequena cidade de Leuven, na Bélgica. Cristalina, recebeu o nome de Stella, estrela em Latim. Sua receita única produz uma cerveja com aromas suaves e notas maltadas. A experiência e a tradição cervejeira de mais de 600 anos resultam em uma lager muito bem equilibradas. Uma cerveja de sabor intenso e com final suave. Stella Artois foi criada para ser saboreada.",330 ml,0.02/ml
https://mercado.carrefour.com.br/cerveja-brahma-duplo-malte-puro-malte-350ml-lata-6643426/p,Cerveja Brahma Duplo Malte Puro Malte 350ml Lata - Carrefour,3.49,"Brahma Duplo Malte possui dois tipos de malte, uma combinação surpreendente entre a leveza do Malte Pilsen ​e o sabor do Malte Munich: equlíbrio perfeito entre sabor e refrescância. Temos uma cerveja puro malte dourada e com aquela espuma cremosa que você já ama.  A única com Brahmosidade. Brahmosidade é a cremosidade que só a Brahma Duplo Malte tem! com um maravilhoso churrasco!",350 ml,0.01/ml
https://mercado.carrefour.com.br/cerveja-munich-helles-puro-malte-spaten-garrafa-330ml-3486176/p,Cerveja Munich Helles Puro Malte Spaten Garrafa 330ml - Carrefour,5.29,Experimente a Cerveja Munich Helles Puro Malte Spaten Garrafa 330ml,330 ml,0.02/ml
https://mercado.carrefour.com.br/cerveja-budweiser-american-lager-330ml-long-neck-5513286/p,Cerveja Budweiser American Lager 330ml Long Neck - Carrefour,5.49,"A cerveja Budweiser é uma American Larger que possui sabor leve, cor clara e aroma discreto. As lascas de Beechwood, madeira especial utilizada no processo de fermentação e maturação da Budweiser, conferem um sabor equilibrado, marcante no início e suave no final. .",330 ml,0.02/ml
https://mercado.carrefour.com.br/frango-inteiro-congelado-temperado-seara-frango-de-padaria-aproximadamente-14-kg-275689/p,"Frango de Padaria tradicional Seara Aprox. 1,4Kg - Carrefour",23.5,"Não tem nada igual ao sabor de um frango de padaria. O Frango Inteiro Congelado Temperado Seara Frango de Padaria Aproximadamente 1,4 kg leva todo o sabor e cheirinho de domingo para todos os dias da semana. É macio e suculento, já vem temperado, pronto para ir do freezer para a air fryer ou forno.",4 kg,5.88/kg
https://mercado.carrefour.com.br/file-de-peito-de-frango-congelado-sem-osso-perdigao-1kg-sassami-655007/p,Filé de Peito de Frango Congelado sem Osso Perdigão 1Kg - Sassami - Carrefour,21.99,"O Filezinho Perdigão, conhecido também como Sassami, é o corte mais nobre do frango. É como se fosse um filé mignon, pois é muito macio e suculento. Inclusive, possui um formato bem parecido com famoso corte bovino. O Filezinho Perdigão é congelado in natura, sem uso de hormônios, como estabelece a legislação brasileira. Eles podem ser preparados de diversas formas: grelhado, empanado, assado e gratinado. Você pode usar frigideira, forno e, até mesmo, churrasqueira. Fica uma delícia! Para acompanhar, um molho suave é o ideal. Em relação às guarnições, vegetais grelhados, purê ou salada fazem uma combinação mais light. Ficou com água na boca? Então aproveite e leve para casa a embalagem de 1kg aqui no Carrefour!",1 kg,21.99/kg
https://mercado.carrefour.com.br/file-de-frango-peito-congelado-sem-osso-sadia-1kg-7087942/p,Filé de Frango Peito Congelado sem Osso Sadia 1Kg - Carrefour,,"O Filé de Peito de Frango da Linha Na Medida Sadia é o frango na medida para você. Descongele apenas o que vai consumir, depois é só guardar o que sobrou. Prático, não? Congelados 1 a 1, os filés não possuem conservantes e nem hormônios. Uma refeição muito mais saudável para a sua família. Sugestão de preparo: Tempere os filés com sal, pimenta-do-reino recém-moída e ervas frescas. Aqueça por 3 minutos uma frigideira grossa ou chapa e regue com um fio de azeite. Fica uma delícia! Aproveite e compre agora mesmo no Carrefour o Filé de Peito de Frango Na Medida Sadia.",1 kg,
https://mercado.carrefour.com.br/file-de-peito-de-frango-congelado-korin-boa-pedida-700g-3170586/p,Filé de Peito de Frango Congelado Korin Boa Pedida 700g - Carrefour,,Compre hoje mesmo o Filé de Peito de Frango Congelado Korin Boa Pedida 700g,700 g,
https://mercado.carrefour.com.br/coxinha-da-asa-de-frango-iqf-lar-700g-3438902/p,Coxinha da Asa de Frango IQF Lar 700g - Carrefour,16.45,Experimente a deliciosa <strong>Coxinha da Asa de Frango</strong> IQF da marca Lar.,700 g,0.02/g
https://mercado.carrefour.com.br/acucar-refinado-uniao-1kg-197564/p,Açúcar Refinado União 1kg - Carrefour,4.88,"",1 kg,4.88/kg
https://mercado.carrefour.com.br/acucar-cristal-organico-native-1kg-2176556/p,Açúcar Cristal Orgânico Native 1Kg - Carrefour,10.65,"Se você está procurando um jeito de fazer bolos e sobremesas deliciosas e preservar a saúde de toda a família, não há opção melhor no mercado do que o Açúcar Cristal Orgânico 1Kg, da Native. Além de ser produzido 100 % de forma natural sem o uso de produtos químicos, ele tem como diferencial estar sempre fresco e pronto para ser servido a qualquer momento. Indicado para uso culinário.",1 kg,10.65/kg
https://mercado.carrefour.com.br/acucar-cristal-caravelas-2kg/p,Página não encontrada,,,,
https://mercado.carrefour.com.br/acucar-refinado-carrefour-1kg-5699614/p,Açúcar Refinado Carrefour 1kg - Carrefour,4.19,,1 kg,4.19/kg
https://mercado.carrefour.com.br/acucar-cristal-organico-itaja-500g-8623848/p,Açúcar Cristal Orgânico Itajá 500g - Carrefour,4.99,,500 g,0.01/g
https://mercado.carrefour.com.br/feijao-preto-tipo-1-camil-todo-dia-1-kg-875716/p,Feijão Preto Tipo 1 Camil Todo Dia 1 Kg - Carrefour,,"O Feijão Preto Camil é um feijão superior, rigorosamente selecionado. Empacotado com grãos maiores e padronizados. Proporcionam um caldo grosso, espesso e saboroso. Ideal para aquela feijoada ou para demais combinações. Rico em fibras, o feijão preto traz muitos benefícios para sua saúde. Ele tem altas concentrações de fibra solúvel, que ajuda a reduzir o colesterol no sangue. A fibra solúvel atrai a água se transformando em um gel durante a digestão. O feijão preto ainda é fonte de aminoácidos e proteínas. Muito bom, não é mesmo? Aproveite e compre aqui no Carrefour o seu Feijão Preto Camil.",1 kg,
https://mercado.carrefour.com.br/feijao-preto-tipo-1-kicaldo-1kg-8160708/p,Feijão Preto Tipo 1 Kicaldo 1Kg - Carrefour,5.79,"O Feijão Preto da marca Kicaldo fica ótimo na sua feijoada e nas refeições diárias da sua família, além de ser considerado um grande aliado no combate ao estresse, o Feijão Preto é rico em vitaminas e minerais que ajudam a combater o desânimo e proporcionam bem-estar para os brasileiros. Além disso, são ótimas fontes de fibras e proteínas. Kicaldo começou sua história na década de 90. Atuante no atacado e no varejo, busca oferecer produtos de qualidade e trilha um caminho de crescimento e excelência no segmento de beneficiamento e empacotamento de cereais. Aproveite a oportunidade e compre o Feijão Preto Kicaldo agora mesmo, aqui no Carrefour!",1 kg,5.79/kg
https://mercado.carrefour.com.br/feijao-preto-carrefour-1-kg-5668255/p,Feijão Preto Carrefour 1 Kg - Carrefour,,Feijão Preto Carrefour 1 Kg,1 kg,
https://mercado.carrefour.com.br/feijao-solito-preto-tipo-1kg-9772561/p,Feijão Solito Preto Tipo 1Kg - Carrefour,,"Com a mesma confiabilidade conquistada no arroz, o Feijão Preto Solito chega à mesa dos consumidores com qualidade superior. O beneficiamento possui sistema de padronização de tamanho de grãos, seleção eletrônica e polimento automático que garante limpeza e brilho natural. A Solito Alimentos atua há mais de 50 anos no mercado. Tem como prioridade levar até sua mesa alimentos de alto padrão que tornem seu cotidiano mais saboroso. Ao longo dos anos a empresa foi crescendo, se desenvolvendo e hoje é considerada uma das maiores empresas de alimentos do Estado de São Paulo. Aproveite a oportunidade e compre o Feijão Preto Solito aqui no Carrefour.",1 kg,
https://mercado.carrefour.com.br/feijao-preto-tipo-1-fantastico-1-kg-4790146/p,Feijão Preto Tipo 1 Fantástico 1 kg - Carrefour,,Feijão Preto Tipo 1 Fantástico 1 kg,1 kg,
